name,id,tags,tech/manufacturer,rarity,base price,stack size,cargo space,icon,sound id,sound id drop,plugin,plugin params,desc,order,
Radiant Ring Spirit Key,Crad_IE,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradIE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_IE,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,
Ashen Ring Spirit Key,Crad_Cross,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradCross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_Cross,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,
Viridian Ring Spirit Key,Crad_SSoul,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradSSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_SSoul,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,
Crimson Ring Spirit Key,Crad_Dust,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradDust.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_Dust,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,
Amber Ring Spirit Key,Crad_Elf,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradElf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_Elf,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,
Cerulean Ring Spirit Key,Crad_YueBen,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradYueBen.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_YueBen,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,
Verdant Ring Spirit Key,Crad_SuDan,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradSuDan.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_SuDan,,A terminal card using Stellar Dust Teleportation for light-year scale data transmission. Through Ring Spirit Network links it transfers control of most electronics directly to Elis Sanctuary - like a capital ship.,0,

Crimson City Contract,Crad_DM,Cargo_target,Crimson Treasure,5,50000,1000,0,graphics/icons/cargo/CradDM.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_Demon,,A terminal card containing personnel data of Crimson City spacers. Allows temporary recruitment of envoys via Stellar Dust Teleportation.,1,
Crimson City Contract,Crad_DML,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradDM.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_DemonL,,A terminal card containing personnel data of Crimson City spacers. Allows temporary recruitment of envoys via Stellar Dust Teleportation.,1,
Crimson City Contract,Crad_AL,Cargo_target,Crimson Treasure,5,50000,1000,0,graphics/icons/cargo/CradAL.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_Angel,,A terminal card containing personnel data of Crimson City spacers. Allows temporary recruitment of envoys via Stellar Dust Teleportation.,1,
Crimson City Contract,Crad_ALL,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradAL.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Card.Crad_AngelL,,A terminal card containing personnel data of Crimson City spacers. Allows temporary recruitment of envoys via Stellar Dust Teleportation.,1,

Bulk Stellar Shift Agreement,Agreement_Crew,Cargo_target,Crimson Treasure,5,500,1000,0,graphics/icons/cargo/CradSup.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Agreement_Crew,,Mass-produced single-use cards sold in Crimson Vaults. Enables emergency teleportation of vital space exploration supplies via Stellar Dust Teleportation... Though how they achieve this remains unclear.,1.1,

Bulk Stellar Shift Agreement,Agreement_Supplies,Cargo_target,Crimson Treasure,5,400,1000,0,graphics/icons/cargo/CradSup2.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Agreement_Supplies,,Mass-produced single-use cards sold in Crimson Vaults. Enables emergency teleportation of vital space exploration supplies via Stellar Dust Teleportation... Though how they achieve this remains unclear.,1.2,
Bulk Stellar Shift Agreement,Agreement_Fuel,Cargo_target,Crimson Treasure,5,400,1000,0,graphics/icons/cargo/CradSup3.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Agreement_Fuel,,Mass-produced single-use cards sold in Crimson Vaults. Enables emergency teleportation of vital space exploration supplies via Stellar Dust Teleportation... Though how they achieve this remains unclear.,1.3,
Bulk Stellar Shift Agreement,Agreement_Story,Cargo_target,Crimson Treasure,5,4000,1000,0,graphics/icons/cargo/CradSup4.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.Agreement_Story,,Mass-produced single-use cards sold in Crimson Vaults. Enables emergency teleportation of vital space exploration supplies via Stellar Dust Teleportation... Though how they achieve this remains unclear.,1.4,

Abyssal Blue Engraved Slab,Data_RRA_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_RRA_1,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",1.1,
Abyssal Blue Engraved Slab,Data_RRA_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_RRA_2,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",1.2,
Abyssal Blue Engraved Slab,Data_RRA_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_RRA_3,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",1.3,
Holographic Record,Archives_RRA_0,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_RRA_0,,Touching the slab projects additional information... So they actually have this functionality?,1.4,
Holographic Record,Archives_RRA_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_RRA_1,,Touching the slab projects additional information... So they actually have this functionality?,1.5,
Holographic Record,Archives_RRA_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_RRA_2,,Touching the slab projects additional information... So they actually have this functionality?,1.6,
Holographic Record,Archives_RRA_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_RRA_22,,Touching the slab projects additional information... So they actually have this functionality?,1.7,
Holographic Record,Archives_RRA_4,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_RRA.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_RRA_3,,Touching the slab projects additional information... So they actually have this functionality?,1.8,
Holographic Record,Archives_RRACM,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_CM.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_CMRRA,,"Touching these slabs... Ugh, who else could this damn color belong to?",1.9,
Holographic Record,Archives_RRAEI,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Ei.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_ElisRRA,,Touching these slabs... This entry seems to be transmitted from elsewhere...,1.9,

Ashen Engraved Slab,Data_Cross_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_Cross_1,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",2.1,
Ashen Engraved Slab,Data_Cross_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_Cross_2,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",2.2,
Ashen Engraved Slab,Data_Cross_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_Cross_3,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",2.3,
Holographic Record,Archives_Cross_0,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Cross_0,,Touching the slab projects additional information... So they actually have this functionality?,2.4,
Holographic Record,Archives_Cross_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Cross_1,,Touching the slab projects additional information... So they actually have this functionality?,2.5,
Holographic Record,Archives_Cross_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Cross_2,,Touching the slab projects additional information... So they actually have this functionality?,2.6,
Holographic Record,Archives_Cross_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Cross_22,,Touching the slab projects additional information... So they actually have this functionality?,2.7,
Holographic Record,Archives_Cross_4,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Cross.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Cross_3,,Touching the slab projects additional information... So they actually have this functionality?,2.8,
Holographic Record,Archives_CrossCM,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_CM.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_CMCross,,"Touching these slabs... Ugh, who else could this damn color belong to?",2.9,
Holographic Record,Archives_CrossEI,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Ei.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_ElisCross,,Touching these slabs... This entry seems to be transmitted from elsewhere...,2.9,

Radiant Engraved Slab,Data_IE_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_IE_1,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",3.1,
Radiant Engraved Slab,Data_IE_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_IE_2,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",3.2,
Radiant Engraved Slab,Data_IE_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_IE_3,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",3.3,
Holographic Record,Archives_IE_0,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_IE_0,,Touching the slab projects additional information... So they actually have this functionality?,3.4,
Holographic Record,Archives_IE_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_IE_1,,Touching the slab projects additional information... So they actually have this functionality?,3.5,
Holographic Record,Archives_IE_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_IE_2,,Touching the slab projects additional information... So they actually have this functionality?,3.6,
Holographic Record,Archives_IE_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_IE_22,,Touching the slab projects additional information... So they actually have this functionality?,3.7,
Holographic Record,Archives_IE_4,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_IE.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_IE_3,,Touching the slab projects additional information... So they actually have this functionality?,3.8,
Holographic Record,Archives_IECM,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_CM.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_CMIE,,"Touching these slabs... Ugh, who else could this damn color belong to?",3.9,
Holographic Record,Archives_IEEI,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Ei.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_ElisIE,,Touching these slabs... This entry seems to be transmitted from elsewhere...,3.9,

Viridian Engraved Slab,Data_SSoul_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_SSoul_1,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",4.1,
Viridian Engraved Slab,Data_SSoul_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_SSoul_2,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",4.2,
Viridian Engraved Slab,Data_SSoul_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_SSoul_3,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",4.3,
Holographic Record,Archives_SSoul_0,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_SSoul_0,,Touching the slab projects additional information... So they actually have this functionality?,4.4,
Holographic Record,Archives_SSoul_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_SSoul_1,,Touching the slab projects additional information... So they actually have this functionality?,4.5,
Holographic Record,Archives_SSoul_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_SSoul_2,,Touching the slab projects additional information... So they actually have this functionality?,4.6,
Holographic Record,Archives_SSoul_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_SSoul_22,,Touching the slab projects additional information... So they actually have this functionality?,4.7,
Holographic Record,Archives_SSoul_4,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_SSoul.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_SSoul_3,,Touching the slab projects additional information... So they actually have this functionality?,4.8,
Holographic Record,Archives_SSoulCM,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_CM.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_CMSSoul,,"Touching these slabs... Ugh, who else could this damn color belong to?",4.9,
Holographic Record,Archives_SSoulEI,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Ei.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_ElisSSoul,,Touching these slabs... This entry seems to be transmitted from elsewhere...,4.9,

Amber Engraved Slab,Data_Elf_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_Elf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_Elf_1,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",5.1,
Amber Engraved Slab,Data_Elf_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_Elf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_Elf_2,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",5.2,
Amber Engraved Slab,Data_Elf_3,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Slabstone_Elf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Data_Elf_3,,"While you don't understand why anyone would use these abstract stone slabs for data storage in this digital age, the retro lighting embedded in the walls does look undeniably cool.",5.3,
Holographic Record,Archives_Elf_0,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Elf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Elf_0,,Touching the slab projects additional information... So they actually have this functionality?,5.4,
Holographic Record,Archives_Elf_1,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Elf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Elf_1,,Touching the slab projects additional information... So they actually have this functionality?,5.5,
Holographic Record,Archives_Elf_2,,Elis Archives,5,100000,1000,1,graphics/icons/cargo/Archives_Elf.png,ui_chip_pickup,ui_bp_package_drop,data.campaign.archives.WitchData.Archives_Elf_2,,Touching the slab projects additional information... So they actually have this functionality?,5.6,
