id,type,text1,text2,text3,text4,notes
#Weapons
WthC_Marching,WEAPON,"An experimental product that applies a single Gauss capacitor to a triple railgun array, capable of continuously firing lightweight Gauss projectiles. However, the lightweight rails also reduce the weapon's destructive power and range.

High-speed, precise, long-range, and relatively energy-efficient, this versatile kinetic weapon can even deal significant damage to lightly armored targets. It represents the most important general-purpose artillery in the gradually resurging fleet combat doctrine.",,,,
WthC_Thundersuite,WEAPON,"A bold quad-mounted magnetic gravity projectile launcher capable of unleashing massive damage in an instant. Modifications to the micro-capacitor projectiles allow for variations in destructive power and EMP effectiveness across different models. The Prologue version excels in EMP disruption and firing rate, though its projectile damage is weaker.

As most would guess, this so-called Thunder Suite is simply two scaled-down Thor cannons combined, even using projectiles of the same caliber. The only difference lies in the charging time.

So why was this somewhat ambiguous weapon designed, finalized, and produced in three different variants? Perhaps the wealthy young lady just has a penchant for unique toys...",,,,
WthC_Thundersuitemid,WEAPON,"A bold quad-mounted magnetic gravity projectile launcher capable of unleashing massive damage in an instant. Modifications to the micro-capacitor projectiles allow for variations in destructive power and EMP effectiveness across different models. The Interlude version strikes a balance between EMP disruption, damage, and firing rate.

As most would guess, this so-called Thunder Suite is simply two scaled-down Thor cannons combined, even using projectiles of the same caliber. The only difference lies in the charging time.

So why was this somewhat ambiguous weapon designed, finalized, and produced in three different variants? Perhaps the wealthy young lady just has a penchant for unique toys...",,,,
WthC_Thundersuiteend,WEAPON,"A bold quad-mounted magnetic gravity projectile launcher capable of unleashing massive damage in an instant. Modifications to the micro-capacitor projectiles allow for variations in destructive power and EMP effectiveness across different models. The Finale version fires the most destructive projectiles but has weaker EMP disruption and a slower firing rate.

As most would guess, this so-called Thunder Suite is simply two scaled-down Thor cannons combined, even using projectiles of the same caliber. The only difference lies in the charging time.

So why was this somewhat ambiguous weapon designed, finalized, and produced in three different variants? Perhaps the wealthy young lady just has a penchant for unique toys...",,,,
WthC_Thundertearcannon,WEAPON,"Fires a massive magnetic gravity projectile capable of causing a localized gravitational collapse, often instantly disabling or destroying the target upon impact. However, this monstrous experimental modification limits its installation to only the largest ships.

Despite the weapon's devastating power, the designer considered it a crude product born from cramming more energy into a larger projectile. For someone who spent her life pursuing higher energy efficiency, this was not a masterpiece worth praising.

Still, the thrill of using it to obliterate targets is always exhilarating for the crew... or perhaps they're just relieved that such a monstrous projectile isn't coming from the enemy.",,,,
WthC_gonggonq,WEAPON,"A Vulcan variant with an additional barrel. Fires a rapid wave of projectiles to overwhelm any fighters or missiles within range. The use of lighter projectiles also increases the weapon's range.

Although the original Vulcan is considered a pure point-defense weapon with some tactical utility, its variant, the Gonggonq, often doesn't perform as described—""firing a rapid wave of projectiles to overwhelm any fighters or missiles within range."" Instead, it excels at quickly depleting the shields of nearby enemy ships.

This deceptive tactical tendency can sometimes yield unexpected results on the battlefield.",,,,
WthC_gonggonqarray,WEAPON,"An array version born from the Gonggonq's excellent battlefield performance. While doubling the firepower enhances defensive capabilities, it also increases flux pressure.

Like its smaller counterpart, the Gonggonq Array is better suited as a compromise shield-breaking tool. Even if each projectile isn't particularly threatening, few ships can maintain their shields under such a relentless barrage.",,,,
WthC_LiLancecrimson,WEAPON,"""Long before she created the first star, she possessed the power to destroy it...""","-""Crimson Lord"" Shilya Crimson",,,
WthC_LiLancedeepblue,WEAPON,"""The light that symbolizes the beginning is always the element closest to the end...""","-""Primordial Witch"" Rika Primordial",,,
WthC_LiLancedeepblue2,WEAPON,"""No matter how turbulent the undercurrents, they appear as mere ripples on the surface...""","-""Gazing Demon"" Iris Requickbard",,,
WthC_LiLancepale,WEAPON,"""When the darkness forcibly imposed on fate is stripped away, the pure form of all life will be revealed...""","-""Pale King"" Lovinya Blast",,,
WthC_RuneBreathe,WEAPON,"""Wisdom and skill are important, but in the end, only power decides everything...""",-"-""Dust Witch"" Nazel Dust",,,
WthC_StarryEmbellishment,WEAPON,"""The stars will eventually perish, but before that, they will burn brightly in their glorious lives...""",-"-""Dust Witch"" Nazel Dust",,,
WthC_Starrynode,WEAPON,"""And so... she plucked the first star, the beginning of the eternal cycle.""","-""Crimson Lord"" Shilya Crimson",,,
WthC_starsnode,WEAPON,"""Behold... the dazzling stars are the epics they left behind as they perished.""","-""Cross Witch"" Rosalia Cross",,,
WthC_RecitationCeremony,WEAPON,"""Beneath the sacred one's luxurious appearance lies the purest essence...""","-""Cross Witch"" Rosalia Cross",,,
WthC_TwinMovement,WEAPON,"""As the sigils dance... the notes rise and fall, and that world will welcome another group of lost wanderers.""","-""Soul Witch"" Su",,,
WthC_DestinyTrack,WEAPON,"""Fate is often the only path you must tread, a road of no return...""","-""Pale King"" Lovinya Blast",,,
WthC_JokeAg,WEAPON,"""Don't worry... as long as the theoretical limit is written in the data, they'll willingly install this overly advanced piece of art~""","-""Crimson Lord"" Shilya Crimson",,,
WthC_streamneedler,WEAPON,"A product born from reinterpreting the Light Needler... while becoming harder to use, it also possesses terrifying burst potential.

In truth... this weapon is just a regular Light Needler with no substantial differences... just a new coat of paint and a less common magazine-fed firing mechanism?

Perhaps the higher deployment cost is simply due to the extra effort required to load each projectile into this weapon.",,,,
WthC_blazingassault,WEAPON,"A sister weapon to the Blazing Assault Cannon, created by cramming a large amount of explosive charge into a small-caliber barrel. Like other weapons born from Dust experiments, it is extreme. With support from other weapons, even as a small weapon, it can easily pierce heavy armor.

Interestingly, the description makes it seem like a milestone in material compression, but firing a projectile twice the barrel's diameter is still impossible.

In reality, this weapon is essentially a small phase node, with all projectiles being teleported from another acceleration field. More interestingly, sometimes this teleportation process has minor hiccups, causing projectiles from another weapon to appear in a near-superimposed state.

While this unstable phenomenon, which defies many laws of physics, is unsettling, it does have a positive impact on the battlefield.",,,,
WthC_ForthrightMoon,WEAPON,"A sister weapon to the Blazing Assault Cannon, firing heavier solid projectiles instead, delivering repeated blows to shields and light armor.

Interestingly, the description makes it seem like a milestone in material compression, but firing a projectile twice the barrel's diameter is still impossible.

In reality, this weapon is essentially a small phase node, with all projectiles being teleported from another acceleration field. More interestingly, sometimes this teleportation process has minor hiccups, causing projectiles from another weapon to appear in a near-superimposed state.

While this unstable phenomenon, which defies many laws of physics, is unsettling, it does have a positive impact on the battlefield.",,,,
WthC_stormveil,WEAPON,"An improved version of the Heavy Autocannon with explosive charges added to its projectiles. The simultaneous firing mechanism also slightly mitigates the excessive recoil.

Numerous battlefield examples have shown that the Heavy Autocannon, a design dating back to the age of surface warships, is not well-suited for space. Thus, the creation of the Stormveil Autocannon was more of a redemption journey.

And the result of all these efforts? It seems such weapons are destined to be swept into the dustbin of history.",,,,
WthC_magnificentfire,WEAPON,"A heavily redesigned version of the Heavy Mauler, capable of piercing the thickest armor in a few shots, but at the cost of losing its impressive range advantage.

In truth, this weapon has little in common with the Heavy Mauler. The designer merely mimicked the appearance of the so-called prototype, while the actual principles are entirely different.

On rare occasions, the people of the Persean Sector wish for a common medium weapon to deal with overly thick armor, allowing kinetic projectiles of similar range to quickly tear apart the ship's internal structure. The Magnificent Fire Heavy Cannon is exactly what they dreamed of.",,,,
WthC_BreezeTacticalLaser,WEAPON,"A truly tactically valuable beam suppression weapon. While it deals almost no real damage, it is highly functional.

Most in the Persean Sector prefer to marvel at the technical brilliance of graviton beams, remaining skeptical of their battlefield performance. However, this pure pursuit of knowledge has always been the nature of the Primordial Witch. Soon after, this small, lightweight version was born. Though when finalizing the blueprint, the master from another field realized that opening dimensional rifts was such a trivial matter.",,,,
WthC_MicroNodeBeam,WEAPON,"A point-defense weapon that is truly better than nothing. From every angle, it resembles a more aesthetically pleasing Mining Laser. But let's face it... your ship will always need plenty of these, won't it?

According to a survey by a Tri-Tachyon employee on a batch of samples obtained from a certain cube, these so-called Denial Nodes are simply Mining Lasers stuffed into white casings. And due to the poorly designed heat dissipation, their energy efficiency is worse...

Unsurprisingly, the employee expressed strong personal condemnation of this act of technological plagiarism from beyond the Sector.",,,,
WthC_MicroNodeBeam-A,WEAPON,"A beam weapon that is truly better than nothing. From the perspective of modern naval doctrine, it's purely decorative. But perhaps some captains just don't want any empty weapon slots on their ships?

Many in the Persean Sector who have seen these decorative weapons wonder what they actually fire, as something that can cause minor damage without directly connecting to the ship's weapon systems is quite novel. In reality, these weapons are just cheap micro phase nodes, inefficiently gathering and firing energy leaking from somewhere... or something.

While this beam can easily tear through most organic matter, as an anti-ship weapon... it can't even threaten any LPCs seen in this era. Yet, oddly, many captains adore this seemingly useless weapon... Could this strange phenomenon mean the manufacturers added some kind of psychological effect to these white casings?",,,,
WthC_LittleNodeBeam-A,WEAPON,"A beam weapon that is truly better than nothing. From the perspective of modern naval doctrine, it's purely decorative. But perhaps some captains just don't want any empty weapon slots on their ships? Not even a relatively large one?

Many in the Persean Sector who have seen these decorative weapons wonder what they actually fire, as something that can cause minor damage without directly connecting to the ship's weapon systems is quite novel. In reality, these weapons are just cheap micro phase nodes, inefficiently gathering and firing energy leaking from somewhere... or something.

While this beam can easily tear through most organic matter, as an anti-ship weapon... it can't even threaten any LPCs seen in this era. Yet, oddly, many captains adore this seemingly useless weapon... Could this strange phenomenon mean the manufacturers added some kind of psychological effect to these white casings?",,,,
WthC_BreezeTacticalLaserLPC,WEAPON,"A Breeze Tactical Laser that no longer deals EMP damage but has slightly improved damage and range. Often only installed on Afflictor-class support craft.",,,,
WthC_StormClouds,WEAPON,"A tactical weapon that maximizes versatility, though its base damage is quite limited.

For a master of mysticism, creating a highly destructive weapon is not difficult. The real challenge lies in making a beam as functional as possible. While its battlefield performance is only passable, it remains the Primordial Witch's excellent answer to this problem.",,,,
WthC_StormCloudsLPC,WEAPON,"A single-beam Stormclouds Tactical Laser, with some of its output diverted to increase range. Often only installed on Afflictor-class support craft.",,,,
WthC_UnderCurrent,WEAPON,"A product of expanding the Pulse Laser's capacitor and controlling it to fire continuously, allowing it to project a large amount of charge at the target. The saturated projectile output can sometimes give enemies a ""little surprise.""

Originally intended to create a Pulse Laser capable of continuous fire, some technical challenges during development gave it a peculiar instability.

While the Primordial Witch could easily solve this issue for higher efficiency, perhaps others in the workshop appreciated this subtle side effect, leading to the Undercurrent Pulse Laser's unique debut.",,,,

#Weapons
WthC_Lumen,WEAPON,"Fires a large number of micro-Lumen energy projectiles with slight metallic corrosiveness. While these radioactive projectiles are not lethal on their own, thousands of glowing particles can still cause significant trouble for enemy ships.

Though it sounds like a magical element straight out of a fantasy story, the so-called Lumen is actually just a thermal polymer with faint traces of fission radiation. Most of the time, this stable energy field is better suited for lighting or heating, making its battlefield application a bold choice.

Like the precedent set by civilian and mining weapons shining on the Persean Sector battlefield, the Lumen Projector has become the most exceptional small anti-ship weapon in the sector under specific conditions.",,,,
WthC_Darkest,WEAPON,"A beam weapon born alongside the New Moon. Compared to its sister weapon, this terrifying device fires a matter-disintegration beam that can easily tear through any fragile target in its path, plunging all enemies without armor or shields into their darkest hour, as its name suggests.

Clearly, this all-or-nothing approach to destruction aligns perfectly with the style of a certain figure within the fortress. Whether as a tribute to this philosophy or a tactical necessity, the Darkest was born.",,,,
WthC_OceanCurrent,WEAPON,"Fires a continuous destructive beam capable of slowly tearing through any target, but its overly firepower-focused design significantly narrows its applicability.

Among all weapons born from the Primordial Workshop, this is the only beam weapon that prioritizes pure destructive power... yet it still retains some functionality, showcasing the Primordial Witch's obsession in this regard.

As a medium weapon, this so-called Stellar Energy Beam's output rivals the high-intensity lasers familiar to the Persean Sector. A few installations can easily destroy most ships in the sector. However, this weapon's strength is also its weakness—for ships capable of mounting multiple units, prolonged firing may bring about their own doom.",,,,
WthC_GKL_B,WEAPON,"""She was once bound by an endless cycle of hunting missions that never existed...""","-""Crimson Lord"" Shilya Crimson",,,
WthC_GKL_R,WEAPON,"""Even after the darkness of the past was forgotten, the spear remains as sharp as ever...""","-""Pale King"" Lovinya Blast",,,
WthC_CHB,WEAPON,"""This blade commemorates the hunter once lost in time...""","-""Primordial Witch"" Rika Primordial",,,
WthC_TTR,WEAPON,"""A single beam can pierce the soul of the weak...""","-""Cross Witch"" Rosalia Cross",,,
WthC_NodeVoid,WEAPON,"""She is both the first chosen and will be the last...""","-""Gazing Demon"" Iris Requickbard",,,
WthC_tpcdreamer,WEAPON,"A heavily modernized and more massive version of the Thermal Pulse Cannon, born alongside its flagship carrier. As the most critical component of its unparalleled forward firepower, it can eliminate all physical obstacles in its path in a short time.",,,,
WthC_TPCRune,WEAPON,"A heavily modernized and more massive version of the Thermal Pulse Cannon, born alongside its flagship carrier. Equipped with a retro-style elemental rotary lens, its range is reduced, but the additional elemental reactions make this already destructive cannon even more unparalleled.",,,,
WthC_NewMoon,WEAPON,"A beam weapon born alongside the Darkest. Compared to its sister weapon, the New Moon is entirely focused on tactical support. This difficult-to-counter weapon can effectively disrupt enemy shields and almost instantly disable unshielded ship systems.

Clearly, this complete abandonment of direct damage in favor of slowly cornering the opponent aligns perfectly with the style of a certain figure within the fortress. Whether as a tribute to this philosophy or a tactical necessity, the New Moon was born.",,,,
WthC_tpcPAC,WEAPON,"""The end of the road is not the end...""","-""Crimson Lord"" Shilya Crimson",,,
WthC_tpcPAC2,WEAPON,"""Only the end of a legend...""","-""Pale King"" Lovinya Blast",,,

WthC_starsnode_element_soil,WEAPON,"A medium Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_element_gold,WEAPON,"A medium Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_element_water,WEAPON,"A medium Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_element_wood,WEAPON,"A medium Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_element_fire,WEAPON,"A medium Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,

WthC_starsnode_elementS_soil,WEAPON,"A light Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_elementS_gold,WEAPON,"A light Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_elementS_water,WEAPON,"A light Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_elementS_wood,WEAPON,"A light Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,
WthC_starsnode_elementS_fire,WEAPON,"A light Stellar Energy Aggregator equipped with an additional elemental lens, capable of firing homing Essence Spheres. By swapping the internal elemental lens and adjusting the energy convergence program, the weapon's tactical applications can be flexibly altered, resembling a rather ancient design.",,,,


#Ship Systems
GatherStarEnergyDrive,SHIP_SYSTEM,"Temporarily switches the reactor to Stellar Energy Drive mode, significantly enhancing engine and beam weapon output. However, most ship reactors cannot stabilize in this mode for long, reducing flux dissipation and preventing hard flux venting during operation.","Maneuver",,,,
GatherStarEnergyBurnDrive,SHIP_SYSTEM,"Temporarily switches the reactor to Stellar Energy Drive mode, drastically enhancing engine and shield output without interfering with weapon operation. However, the unstable energy pressure on the reactor makes it difficult to sustain for long, continuously generating and preventing hard flux venting during operation.","Maneuver",,,,
GatherStarEnergyStormDrive,SHIP_SYSTEM,"Temporarily switches the reactor to Stellar Energy Drive mode, drastically enhancing engine output and generating a weak field around the hull. While this switch does not interfere with weapon operation, the unstable energy pressure on the reactor makes it difficult to sustain for long, continuously generating and preventing hard flux venting during operation.","Maneuver",,,,
GatherStarCoreOverLoad,SHIP_SYSTEM,"Temporarily overloads the ship's Stellar Energy Reactor, with additional energy demands handled by the main reactor, making it difficult to stabilize for long. Fully activated Stellar Energy significantly enhances the ship's engine and weapon systems, and can be quickly and repeatedly activated as long as the main reactor is not overloaded.","Special",,,,
GatherStarMEinterference,SHIP_SYSTEM,"Uses Stellar Energy to continuously interfere with the mass-energy state of ship weapons, enhancing their projectile output and lethality. Additional energy is drawn from the engine. While this protocol can be sustained for a long time, improper use often puts the ship in danger.","Special",,,,
GatherStarConcentrateMode,SHIP_SYSTEM,"Switches the reactor to Stellar Energy Concentration mode, diverting part of the engine output to the weapon systems to significantly enhance firepower. However, the unstable energy pressure on the reactor makes it difficult to sustain for long.","Offense",,,,
StarDustTeleporter,SHIP_SYSTEM,"Activates the spatial penetration capabilities of small Stardust Phase Nodes within the ship, enabling flexible, long-range teleportation multiple times.","Maneuver",,,,
StarDustDamper,SHIP_SYSTEM,"Temporarily activates a Stellar Energy field to significantly reduce incoming damage. This relatively stable energy field lasts longer and absorbs more damage than standard dampeners but has a longer cooldown and cannot be used repeatedly in a short time.","Defense",,,,
StigmataExcite,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, enabling rapid maneuvering and significantly increasing the projectile output of all weapons for a short time.","Special",,,,
CrossTheBorder,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, temporarily opening a link to the Rift to gain a significant relative time dilation effect.","Special",,,,
AbandonJourney,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, increasing mobility and generating numerous Essence Spheres to slow enemies for a short time.","Special",,,,
UntilElapse,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, drastically enhancing ship propulsion at the cost of rapidly depleting hull integrity and boosting weapon performance based on lost hull.","Special",,,,
GrandCruise,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, temporarily enhancing shield performance and propulsion while generating numerous homing projectiles for disruption.","Special",,,,
PACGrandCruise,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, temporarily enhancing shield performance and propulsion while continuously generating two types of homing projectiles.","Special",,,,
MatrixWorkshop,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, disabling shields for an extended period in exchange for enhanced hull and beam weapon performance.","Special",,,,
MatrixWorkshopBa,SHIP_SYSTEM,"Activates the hidden power within the Sigil Core, disabling shields for an extended period in exchange for enhanced hull and beam weapon performance.","Special",,,,

StigmataExcite_TTR,SHIP_SYSTEM,"Activates the small Stardust Core within the ship, significantly increasing mobility and weapon performance while shifting damage focus to fighters and missiles for a short time.","Special",,,,

HongSeJueMie,SHIP_SYSTEM,"Channels the majority of the ship's energy reserves into the reactor to replicate the most iconic technique of the Primordial Witch. Drastically enhances engine and beam weapon output for an extended period but immediately reduces peak performance time to zero.","Offense",,,,

WthC_Eagle_IE,SHIP,"A special Eagle-class cruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this Eagle has numerous energy weapon hardpoints, making it even more suited for its already proficient medium-to-long-range engagements. The addition of the Stellar Energy Activator further enhances the tactical value of this already practical cruiser.

However, the increased deployment cost makes this ship, which struggles to quickly break through enemy lines, somewhat awkward in its role... As before its modifications, most captains still prefer its smaller sibling—the Falcon (RIE)-class light cruiser.",,,,
WthC_Falcon_IE,SHIP,"A special Falcon-class light cruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

For most Persean Sector captains, the Falcon has always been the most affordable and reliable cruiser on the battlefield. When deployed in large numbers, they easily form a mobile defensive line that is difficult to breach. This elite Falcon (RIE) further specializes in these aspects, with an improved flux network and beam weapons capable of dealing more effective damage, making it even more adaptable than its original counterpart.

However, the incomplete nature of its modifications means this ship, like its original version, is still only suitable for long-range engagements. Any expectation of it quickly and effectively eliminating enemy ships is unrealistic.",,,,
WthC_Falcon_IE_B,SHIP,"This peculiar Falcon (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.",,,,
WthC_Eagle_IE_B,SHIP,"This peculiar Eagle (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.",,,,
WthC_Onslaught_IE,SHIP,"A special Onslaught-class battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this Onslaught has drastically altered most of its original weapon groups and integrated four tactical beam weapons. Even though everything still revolves around its two Thermal Pulse Cannons, its role on the battlefield has fundamentally changed.

Past experience reminds every Persean Sector captain that those accustomed to commanding Onslaught-class battleships to charge recklessly into battle must reconsider their approach. Using outdated tactics with this flashy behemoth could lead to irreversible consequences.",,,,
