id,type,text1,text2,text3,text4,notes
WthC_Onslaught_IE_B,SHIP,"This peculiar Onslaught (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

As the Dust Witch's most favored toy in this constellation, this Pale Onslaught is a unique presence in the entire sector. Hand it over to that desperate, suicidal princess—at least this monstrous capital ship can eliminate many unpleasant physical phenomena before her reckless operations completely destroy everything onboard.",,,,
WthC_Onslaught_IE_B_N,SHIP,"This peculiar Onslaught (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

As the Dust Witch's most favored toy in this constellation, this Pale Onslaught is a unique presence in the entire sector. Hand it over to that desperate, suicidal princess—at least this monstrous capital ship can eliminate many unpleasant physical phenomena before her reckless operations completely destroy everything onboard.",,,,
WthC_legion_IE,SHIP,"A special Legion-class carrier battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this Legion has drastically altered its original weapon groups and integrated numerous elemental nodes.

Most Persean Sector captains associate the Legion-class with its powerful support capabilities, thanks to its large missile complement and fighter wings. After losing these advantages, this Legion (RIE) is better suited as a battleship with additional flight decks. At least its improved flux network and ample hull expansion space make it as sturdy and reliable as ever, if not more so on the front lines.",,,,

WthC_legion_IE_B,SHIP,"This peculiar Legion (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

As a ship that aligns well with the tastes of the Cross Witch, this Pale Carrier-Battleship doesn't perform as spectacularly on the battlefield as one might expect. However, no one would want to encounter such a bizarre presence in combat... Anyone who likes this thing must have some serious mental issues.",,,,
WthC_irises_IE,SHIP,"A special Iris-class battlecruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

The Iris-class battlecruiser is already a rare hull in the sector, and this modified version further shrouds it in mystery. A more sustained Stellar Energy Drive and an improved flux network enhance its output potential. However, the almost completely revamped weapon groups and the design philosophy leaning further toward ""de-armoring"" undoubtedly place this already fragile ship in even greater danger.

But if you truly want a mobile flagship with a well-equipped command center capable of fighting valiantly on the front lines, this oddly positioned ship might just deliver a decent experience.",,,,
WthC_conquest_IE,SHIP,"A special Conquest-class battlecruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, most of this Conquest's weapon groups have been reoriented to fire forward instead of broadside, and the previously abundant ballistic weapon slots have been replaced with energy weapons that better suit the modifier's aesthetic.

While this approach is undoubtedly insane and completely contradicts the original design philosophy of the Conquest-class battlecruiser, the resulting benefits may not be as immediately apparent as many captains might expect.

After all, the Conquest (RIE) still operates within the framework of the Conquest series, and its battlefield performance remains a unique blend of risk and opportunity, just as it was in the past.",,,,
WthC_conquest_IE_B,SHIP,"This peculiar Conquest (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

Among all the special ships that have undergone the Pale ritual, this Pale Voyager is perhaps the most normal by comparison. It simply possesses the characteristics typical of its kind, and even its appearance is only slightly faded.

Yet this ""normalcy"" feels like a form of ""strangeness,"" as in your experience, inexplicable phenomena are what one would expect from these ships. Perhaps this also suggests a deep connection between the Enchantress and the one who created this phenomenon?",,,,
WthC_conquest_IE_B_N,SHIP,"This peculiar Conquest (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

Among all the special ships that have undergone the Pale ritual, this Pale Voyager is perhaps the most normal by comparison. It simply possesses the characteristics typical of its kind, and even its appearance is only slightly faded.

Yet this ""normalcy"" feels like a form of ""strangeness,"" as in your experience, inexplicable phenomena are what one would expect from these ships. Perhaps this also suggests a deep connection between the Enchantress and the one who created this phenomenon?",,,,
WthC_pegasus_IE,SHIP,"A special Pegasus-class battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this Pegasus has had its iconic large missile launchers completely removed. The space once occupied by vast missile reserves has been repurposed for an improved flux network, turning it into a more conventional battleship.

To fully exploit the infinite possibilities offered by its numerous weapon slots, the Pegasus (RIE) is equipped with an experimental Stellar Core Overload Protocol, allowing it to unleash unexpected performance in short bursts.

However, this erratic performance shift is difficult for most Persean Sector captains and crews to accept on such a massive capital ship, making it quite challenging to unlock its full potential.",,,,
WthC_pegasus_IE_B,SHIP,"This peculiar Pegasus (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

This ship... which constantly exudes an eerie aura, belongs to a witch who is biologically long dead... Yes, after demons and witches, the appearance of a ghost seems fitting. The only good news is that the Soul Witch is not somewhere in the Crimson Fortress, nor will she come into close contact with you. She has simply left this equally cursed ship, filled with paranormal events, to you... and awaits more brave souls to embark on this inevitably vanishing journey.",,,,
WthC_pegasus_IE_B_N,SHIP,"This peculiar Pegasus (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

This ship... which constantly exudes an eerie aura, belongs to a witch who is biologically long dead... Yes, after demons and witches, the appearance of a ghost seems fitting. The only good news is that the Soul Witch is not somewhere in the Crimson Fortress, nor will she come into close contact with you. She has simply left this equally cursed ship, filled with paranormal events, to you... and awaits more brave souls to embark on this inevitably vanishing journey.",,,,
WthC_fury_IE,SHIP,"A special Fury-class light cruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this Fury has undergone a... symmetrical redesign, with its weapon groups adjusted to better suit the modifier's aesthetic and tactical style. The clearly biased hull modifications also make it more difficult to handle, often requiring the most experienced captains and elite crews to unlock its true potential.

To better fit its role as an ""assassin"" on the battlefield, the Fury (RIE) is equipped with the Stellar Core Overload Protocol, becoming more lethal while also facing greater risks.",,,,
WthC_fury_IE_B,SHIP,"This peculiar Fury (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.",,,,

WthC_champion_IE,SHIP,"A special Champion-class heavy cruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this special Champion has enhanced the firepower of its conventional weapon groups and is equipped with the Stellar Concentration Protocol, which redirects subsystem focus to weapon output efficiency. This means that most small and medium-sized ships entering its weapon range will face utter destruction.

However, the Champion (RIE) also becomes more cumbersome and loses flexibility, making rapid deployment to advantageous positions another significant challenge.",,,,
WthC_champion_IE_B,SHIP,"This peculiar Champion (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.",,,,
WthC_dominator_IE,SHIP,"A special Dominator-class heavy cruiser marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat.

Compared to the more common version, this Dominator has made significant improvements in energy management. A complete weapon maintenance module replaces the original powerful missile array, shifting its core focus to more flexible large weapon options.

Unlike its older sibling, the Onslaught (RIE), even after undergoing a series of modifications, the Dominator (RIE) remains a sturdy, reliable ship suited for frontline combat. In most scenarios, it is even better suited to play the role of a space tank on the battlefield.",,,,
WthC_dominator_IE_B,SHIP,"This peculiar Dominator (RIE) appears to have undergone some mysterious ritual, allowing it to unleash extraordinary potential under certain conditions.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.",,,,
WthC_Holysee_IE_B,SHIP,"An extremely bizarre capital ship, equally difficult to face or command.

While the battlefield performance of these B-marked RIE ships is substantially improved, most crew members refuse to serve on these vessels, which seem as if they've returned from hell. Increasing evidence suggests that fighting on ""Pale"" ships always comes with bizarre dangers. According to crew reports, these dangers include but are not limited to: ""flux networks mysteriously overloading while passing through secure pipeline sections,"" ""life support systems intermittently failing after entering combat,"" ""minor external damage precisely causing crew fatalities,"" and ""crew members mysteriously disappearing after hearing eerie laughter.""

Whether these reports are credible or not, the significantly higher mortality rate serves as a warning that any powerful force from an unknown source comes at a cost.

As you are forced to replace veteran crew with less determined recruits, these ships often lose combat effectiveness faster than their counterparts in high-pressure battles. Fortunately, their internal structure is similar to standard RIE ships, minimizing the need for changes in tactical doctrine and maintenance.

While such a massive hull might be the dream of every spacefaring crew, perhaps only a faction completely unconcerned with practicality would build these monsters that cannot integrate into normal fleets.",,,,

WthC_paragon_IE,SHIP,"A special Paragon-class battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

Compared to other RIE ships, this Paragon is more visually distinctive, as if refurbished with a large number of Remnant components. Its most iconic features are the ranging array built from four pairs of Breeze Tactical Lasers and two peculiar Void Elemental Nodes.

The Paragon-class battleship is already an exceedingly rare high-end flagship in the Persean Sector. After undergoing RIE modifications that further enhance its elite status, it unleashes terrifying war potential. A more aggressive Stellar Concentration System replaces the original Fortress Shield, and its ability to project hard flux damage beyond visual range strikes fear into all enemy ships.

Even searching the entire Persean Sector, it would be difficult to find a ship more powerful than the Paragon (RIE). However, how to deploy such an overly cumbersome behemoth in an increasingly mobility-focused battlefield remains a pseudo-problem with no clear answer in military circles.

So... perhaps you should return the question to the one who posed it?",,,,
WthC_paragon_IE_N,SHIP,"A special Paragon-class battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

Compared to other RIE ships, this Paragon is more visually distinctive, as if refurbished with a large number of Remnant components. Its most iconic features are the ranging array built from four pairs of Breeze Tactical Lasers and two peculiar Void Elemental Nodes.

The Paragon-class battleship is already an exceedingly rare high-end flagship in the Persean Sector. After undergoing RIE modifications that further enhance its elite status, it unleashes terrifying war potential. A more aggressive Stellar Concentration System replaces the original Fortress Shield, and its ability to project hard flux damage beyond visual range strikes fear into all enemy ships.

Even searching the entire Persean Sector, it would be difficult to find a ship more powerful than the Paragon (RIE). However, how to deploy such an overly cumbersome behemoth in an increasingly mobility-focused battlefield remains a pseudo-problem with no clear answer in military circles.

So... perhaps you should return the question to the one who posed it?",,,,

WthC_Dreamer_IE,SHIP,"A special Dreamer-class fast battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

The Dreamer (RIE-S) is a representative flagship. Every detail reveals that the designer poured their heart and soul into this ship, making it one of the most theoretically expensive capital ships in the Persean Sector's conventional industrial system.

Of course... this lack of cost-effectiveness does have its rewards. The power displayed by this museum-piece-like behemoth is comprehensive, with mobility, firepower, armor, shield efficiency, and coverage all reaching exceptional levels. In most conventional conflicts, its theoretical performance will completely surpass the Paragon-class battleship, a benchmark of its era.

It is likely that obtaining such a balanced and powerful flagship is the dream of every Persean Sector captain... Yet, like a genuine collectible, this ship is one of a kind, once gifted by its creator as a symbolic present to their irreplaceable friend.

But why did it end up here?",,,,

WthC_Dreamer_IE_N,SHIP,"A special Dreamer-class fast battleship marked with a golden crescent moon and blue rose petals on its hull, clearly having undergone extensive modifications at the Crimson Fortress. These RIE-marked ships typically replace all missile hardpoints with various elemental nodes and favor beam weapons in combat. The S-mark indicates that this battleship was once given to a certain witch and often served as her flagship.

The Dreamer (RIE-S) is a representative flagship. Every detail reveals that the designer poured their heart and soul into this ship, making it one of the most theoretically expensive capital ships in the Persean Sector's conventional industrial system.

Of course... this lack of cost-effectiveness does have its rewards. The power displayed by this museum-piece-like behemoth is comprehensive, with mobility, firepower, armor, shield efficiency, and coverage all reaching exceptional levels. In most conventional conflicts, its theoretical performance will completely surpass the Paragon-class battleship, a benchmark of its era.

It is likely that obtaining such a balanced and powerful flagship is the dream of every Persean Sector captain... Yet, like a genuine collectible, this ship is one of a kind, once gifted by its creator as a symbolic present to their irreplaceable friend.

But why did it end up here?",,,,

WthC_Minerva_IE,SHIP,"A special Minerva-class small space fortress with a golden crescent and blue rose petal emblem on its hull, clearly having undergone extensive modifications at Crimson Citadel. These RIE-marked ships often replace all missile interfaces with several elemental nodes and prefer to use beam weapons in combat.

Unlike typical RIE ships, few Perseans have seen the original version of this ship, let alone its heavily modified form. It might just be that the original witch designer found the blueprint in the vast database of the Iris Temple and whimsically carried out these modifications.

Compared to other more common ships in Perseus, the Minerva (RIE) boasts an exceptionally large number of weapon slots, even though the flux network of this pocket fortress cannot effectively utilize all of them. Apart from a complete set of advanced targeting systems, the ship retains a vast internal space for modifications, allowing for considerable post-construction expansion, albeit at the cost of significantly reducing the space originally allocated for crew quarters and cargo holds.

In summary, this is a rather peculiar modified warship, and even any captain fortunate enough to board it cannot understand the practical significance of integrating modules directly into the main hull.

By the way, this is also the only ship equipped with all five elemental nodes, even though these weapons with clear tactical intentions seem incompatible when forced together.",,,,
